,horizon,utterance_for_r
1363,4,Green 2
1364,1,Spotted Red
1365,2,Spotted Green
1366,1,Spotted Green
1367,2,Blue -2
1368,4,Spotted Green
1369,1,Blue -2
1370,1,Spotted Green
1371,2,Spotted Green
1372,4,Spotted 1
1373,1,Red Solid
1374,1,Green Solid
1375,1,Red Solid
1376,2,Spotted 1
1377,4,Striped -1
1378,2,Spotted 1
1379,1,Green Solid
1380,2,Green Solid
1381,4,Green 2
1382,1,Red Solid
1383,2,Green Solid
1384,4,Red Spotted
1385,2,Green 2
1386,4,Striped -1
1387,1,Green Spotted
1388,4,Green Solid
1389,2,Spotted 1
1390,2,Green Striped
1391,4,Green Solid
1392,1,Green Striped
1393,1,Red Spotted
1394,4,Green Spotted
1395,2,Blue -2
1396,4,Green Spotted
1397,1,Green Spotted
1398,2,Green Spotted
1399,4,Green Spotted
1400,4,Blue -2
1401,1,Blue -2
1402,1,Blue -2
1403,2,Green 2
1404,1,Green 2
1405,1,Green 2
1406,2,Red Striped
1407,4,Green Striped
1408,4,Blue -2
1409,4,Blue -2
1410,2,Blue -2
1411,2,Blue -2
1412,1,Green Spotted
1413,4,Green Striped
1414,4,Blue -2
1415,1,Blue -2
1416,4,Green 2
1417,1,Green Spotted
1418,2,Green 2
1419,2,Green 2
1420,4,Blue -2
1421,1,Red Spotted
1422,2,Blue -1
1423,1,Green Spotted
1424,4,Blue -2
1425,2,Red Spotted
1426,1,Green 2
1427,2,Green 2
1428,2,Spotted 1
1429,1,Green Solid
1430,4,Spotted 1
1431,2,Red Spotted
1432,4,Striped -1
1433,1,Red Solid
1434,4,Striped -1
1435,4,Striped -1
1436,4,Blue -2
1437,4,Green 2
1438,2,Spotted 1
1439,1,Green Solid
1440,1,Green Spotted
1441,4,Spotted 1
1442,1,Red Solid
1443,4,Spotted 1
1444,2,Green Solid
1445,2,Green Spotted
1446,2,Green Spotted
1447,4,Green 2
1448,4,Green 2
1449,1,Green Solid
1450,1,Green Solid
1451,1,Red Spotted
1452,1,Green Striped
1453,2,Green Spotted
1454,2,Green Solid
1455,2,Green Solid
1456,2,Spotted 1
1457,2,Green 2
1458,1,Spotted Green
1459,4,Spotted 1
1460,1,Striped Green
1461,2,Spotted Green
1462,2,Spotted Green
1463,1,Green 2
1464,4,Solid Green
1465,1,Spotted Green
1466,1,Solid Red
1467,4,Spotted 1
1468,2,Spotted 1
1469,4,Green 2
1470,1,Spotted Green
1471,4,Green 2
1472,1,Solid Green
1473,1,Solid Green
1474,4,Solid Green
1475,1,Spotted Green
1476,4,Green 2
1477,4,Solid Green
1478,2,Spotted Red
1479,2,Solid Red
1480,4,Spotted Green
1481,2,Spotted Green
1482,2,Solid Green
1483,2,Green 2
1484,2,Green 2
1485,1,Red Spotted
1486,4,Blue -2
1487,4,Green 2
1488,2,Green 2
1489,2,Green 2
1490,1,Green Spotted
1491,4,Green 2
1492,2,Blue -2
1493,1,Green Spotted
1494,1,Green Striped
1495,1,Red Striped
1496,4,Blue -2
1497,1,Red Solid
1498,4,Spotted 1
1499,1,Red Spotted
1500,2,Green 2
1501,2,Green 2
1502,2,Green 2
1503,4,Green 2
1504,1,Green Striped
1505,2,Blue -2
1506,4,Green 2
1507,4,Blue -2
1508,1,Green Striped
1509,1,Green Solid
1510,4,Blue -2
1511,2,Green 2
1512,4,Green Spotted
1513,2,Green Spotted
1514,1,Green Solid
1515,4,Green 2
1516,1,Red Spotted
1517,1,Red Solid
1518,2,Green 2
1519,2,Green 2
1520,2,Green 2
1521,2,Green 2
1522,2,Green 2
1523,4,Blue -2
1524,1,Green Solid
1525,1,Red Solid
1526,2,Blue -2
1527,1,Red Spotted
1528,1,Green Spotted
1529,1,Green Striped
1530,2,Green 2
1531,1,Green Solid
1532,2,Blue -2
1533,4,Green 2
1534,1,Green Solid
1535,4,Blue -2
1536,4,Green 2
1537,4,Blue -2
1538,1,Blue Spotted
1539,2,Blue -2
1540,4,Green 2
1541,2,Green 2
1542,1,Green Solid
1543,2,Green 2
1544,2,Green 2
1545,4,Blue -2
1546,2,Green 2
1547,4,Blue -2
1548,1,Green 2
1549,4,Striped -1
1550,2,Green 2
1551,2,Green 2
1552,2,Striped -1
1553,1,Green Solid
1554,2,Green 2
1555,1,Red Solid
1556,1,Red Solid
1557,2,Blue -2
1558,1,Red Striped
1559,2,Blue -2
1560,4,Blue -2
1561,4,Striped -2
1562,1,Green Spotted
1563,1,Red Spotted
1564,4,Blue -2
1565,4,Green 2
1566,1,Green Solid
1567,1,Green Spotted
1568,4,Green 2
1569,2,Green 2
1570,1,Red Solid
1571,4,Green Spotted
1572,2,Green Solid
1573,2,Green Spotted
1574,2,Green 2
1575,4,Striped -1
1576,2,Striped -1
1577,2,Green 2
1578,2,Green 2
1579,1,Red Spotted
1580,4,Green Spotted
1581,4,Green Spotted
1582,4,Green 2
1583,1,Green Solid
1584,1,Red Spotted
1585,1,Blue -2
1586,1,Green Solid
1587,2,Blue -2
1588,4,Blue -2
1589,1,Green Striped
1590,1,Green Spotted
1591,2,Green Solid
1592,1,Green Spotted
1593,1,Spotted 1
1594,4,Striped -1
1595,4,Green Spotted
1596,2,Green 2
1597,1,Blue -2
1598,2,Green Solid
1599,4,Blue -2
1600,2,Striped -1
1601,4,Blue -2
1602,1,Green Striped
1603,1,Green Spotted
1604,1,Green Spotted
1605,4,Blue -2
1606,2,Striped -1
1607,2,Green 2
1608,4,Green 2
1609,4,Green 2
1610,1,Green Spotted
1611,1,Green Solid
1612,4,Green 2
1613,1,Green Spotted
1614,2,Blue -2
1615,1,Green Spotted
1616,2,Green 2
1617,1,Green Spotted
1618,4,Green 2
1619,2,Spotted 1
1620,2,Striped -1
1621,4,Spotted 1
1622,1,Green Solid
1623,4,Green 2
1624,2,Green Striped
1625,1,Green Spotted
1626,4,Green Spotted
1627,2,Green Spotted
1628,1,Spotted 1
1629,4,Red Spotted
1630,2,Green Spotted
1631,4,Green Spotted
1632,1,Green Spotted
1633,4,Blue Spotted
1634,4,Green Spotted
1635,1,Green Solid
1636,4,Green Solid
1637,1,Green Spotted
1638,1,Green Spotted
1639,2,Green Striped
1640,1,Green Spotted
1641,2,Green Solid
1642,2,Green Striped
1643,1,Green Spotted
1644,4,Red Spotted
1645,4,Green Striped
1646,2,Green Striped
1647,2,Green Solid
1648,1,Green Striped
1649,2,Green Striped
1650,4,Green Spotted
1651,1,Green Solid
1652,1,Green Spotted
1653,4,Red Solid
1654,4,Green 2
1655,2,Green 2
1656,2,Green 2
1657,1,Green Solid
1658,4,Spotted 1
1659,4,Spotted 1
1660,1,Green 2
1661,4,Spotted 1
1662,4,Green Spotted
1663,1,Green Solid
1664,1,Red Striped
1665,2,Green 2
1666,2,Green 2
1667,2,Green 2
1668,2,Red Solid
1669,2,Green Solid
1670,2,Green 2
1671,1,Green Striped
1672,2,Green Solid
1673,1,Green 2
1674,1,Spotted 1
1675,4,Spotted 1
1676,4,Green 2
1677,1,Green Spotted
1678,4,Spotted 1
1679,2,Red Spotted
1680,4,Green 2
1681,1,Solid Green
1682,4,Green 2
1683,2,Green 2
1684,4,Spotted Green
1685,4,Spotted Green
1686,4,Green 2
1687,4,Blue -2
1688,2,Spotted Green
1689,2,Green 2
1690,1,Green 2
1691,1,Blue -2
1692,2,Green 2
1693,2,Blue -2
1694,2,Green 2
1695,4,Blue -2
1696,2,Blue -2
1697,2,Blue -2
1698,2,Spotted Green
1699,2,Green 2
1700,1,Spotted Green
1701,2,Green 2
1702,4,Spotted Green
1703,4,Green 2
1704,1,Spotted Green
1705,1,Spotted Green
1706,4,Green 2
1707,4,Green 2
1708,2,Green 2
1709,4,Green 2
1710,4,Green 2
1711,4,Green 2
1712,1,Spotted Green
1713,2,Green 2
1714,2,Green 2
1715,2,Green 2
1716,2,Green 2
1717,4,Green 2
1718,1,Striped Green
1719,4,Green 2
1720,2,Green 2
1721,2,Green 2
1722,1,Spotted Blue
1723,1,Spotted Red
1724,1,Striped Red
1725,1,Spotted Red
1726,4,Green 2
1727,4,Green 2
1728,4,Green 2
1729,4,Green 2
1730,2,Green 2
1731,4,Green 2
1732,1,Spotted Green
1733,2,Green 2
1734,1,Striped Red
1735,1,Spotted Green
1736,2,Green 2
1737,2,Green 2
1738,2,Blue -2
1739,2,Blue -2
1740,1,Blue -2
1741,1,Blue -2
1742,1,Blue -2
1743,1,Green 2
1744,2,Striped -1
1745,4,Green 2
1746,4,Green 2
1747,2,Blue -2
1748,2,Spotted Green
1749,1,Blue -2
1750,2,Blue -2
1751,1,Green 2
1752,1,Green 2
1753,4,Blue -2
1754,1,Solid Green
1755,1,Blue -2
1756,4,Blue -2
1757,1,Blue -2
1758,4,Blue -2
1759,4,Green 2
1760,4,Blue -2
1761,2,Blue -2
1762,4,Blue -2
1763,4,Blue -2
1764,2,Green 1
1765,4,Spotted Green
1766,1,Spotted Red
1767,1,Spotted Red
1768,2,Spotted Green
1769,4,Spotted 1
1770,4,Spotted Green
1771,2,Solid Green
1772,2,Spotted Green
1773,1,Blue -2
1774,2,Green 1
1775,2,Solid Green
1776,4,Green 2
1777,1,Spotted Green
1778,2,Spotted Green
1779,4,Green 2
1780,4,Green 2
1781,4,Green 2
1782,1,Striped Green
1783,4,Green 2
1784,2,Spotted Green
1785,4,Spotted 2
1786,1,Spotted Green
1787,1,Spotted Green
1788,1,Solid Green
1789,4,Spotted 1
1790,1,Striped Green
1791,2,Spotted 1
1792,4,Spotted Red
1793,1,Green 2
1794,2,Spotted 1
1795,2,Green 2
1796,2,Green 2
1797,2,Blue -2
1798,4,Green 2
1799,1,Striped -1
1800,4,Green 2
1801,4,Blue -2
1802,1,Green 2
1803,2,Striped -1
1804,1,Spotted 1
1805,4,Blue -2
1806,2,Green 2
1807,4,Green 2
1808,2,Striped -1
1809,1,Green 2
1810,1,Spotted 1
1811,4,Spotted 1
1812,4,Green 2
1813,4,Blue -2
1814,1,Green 2
1815,2,Blue -2
1816,1,Spotted 1
1817,4,Spotted 1
1818,1,Spotted 1
1819,2,Spotted 1
1820,2,Green 2
1821,1,Spotted Green
1822,2,Blue -2
1823,4,Blue -2
1824,4,Spotted 1
1825,4,Blue -2
1826,4,Green 2
1827,2,Blue -2
1828,2,Spotted Green
1829,2,Green 2
1830,1,Spotted Green
1831,1,Spotted Red
1832,1,Solid Green
1833,4,Blue -2
1834,2,Green 2
1835,1,Solid Green
1836,1,Spotted Green
1837,4,Striped -1
1838,1,Striped Green
1839,2,Blue -2
1840,4,Blue -2
1841,4,Green 2
1842,1,Spotted Green
1843,4,Green 2
1844,2,Green 2
1845,1,Spotted Green
1846,4,Blue -2
1847,2,Blue -2
1848,4,Spotted Green
1849,2,Spotted Green
1850,1,Spotted Green
1851,1,Spotted 1
1852,4,Green 2
1853,2,Green 2
1854,4,Green 2
1855,2,Spotted Green
1856,4,Spotted Red
1857,4,Spotted Green
1858,2,Green 2
1859,1,Spotted Red
1860,2,Spotted Green
1861,2,Green 2
1862,4,Striped Red
1863,2,Spotted Red
1864,4,Spotted Green
1865,1,Spotted Green
1866,2,Green 2
1867,2,Striped Green
1868,1,Solid Green
1869,1,Solid Green
1870,2,Spotted Green
1871,4,Spotted 1
1872,4,Spotted Green
1873,1,Spotted Red
1874,1,Spotted Green
1875,1,Spotted Green
1876,4,Spotted 1
1877,2,Striped -1
1878,2,Spotted 1
1879,2,Spotted 1
1880,2,Spotted Green
1881,2,Blue -2
1882,4,Green 2
1883,1,Spotted Red
1884,4,Spotted 1
1885,1,Solid Red
1886,1,Solid Green
1887,4,Green 2
1888,4,Blue -2
1889,1,Blue -2
1890,1,Solid Green
1891,1,Striped Green
1892,1,Solid Green
1893,4,Green 2
1894,4,Green 2
1895,2,Blue -2
1896,2,Green 2
1897,2,Blue -2
1898,2,Green 2
1899,4,Green 2
1900,4,Green 2
1901,4,Green 2
1902,1,Solid Green
1903,1,Spotted Green
1904,4,Green 2
1905,2,Spotted 1
1906,2,Green 2
1907,2,Spotted Green
1908,4,Green 2
1909,4,Spotted Green
1910,1,Blue -2
1911,2,Blue -2
1912,1,Green 2
1913,1,Green 2
1914,4,Green 2
1915,2,Striped -1
1916,1,Spotted Green
1917,1,Green 2
1918,2,Spotted Green
1919,4,Blue -2
1920,1,Green 2
1921,2,Spotted 1
1922,1,Spotted Red
1923,2,Spotted Green
1924,4,Spotted 1
1925,1,Spotted 1
1926,1,Spotted 1
1927,2,Striped -1
1928,4,Spotted 1
1929,4,Striped -1
1930,4,Spotted Green
1931,1,Solid Red
1932,1,Green Solid
1933,2,Green Solid
1934,4,Green Striped
1935,2,Green Striped
1936,4,Striped -1
1937,2,Green Striped
1938,1,Green Spotted
1939,1,Spotted 1
1940,4,Green Spotted
1941,2,Green Striped
1942,2,Green Spotted
1943,4,Striped -1
1944,1,Green Striped
1945,4,Spotted 1
1946,1,Green Striped
1947,2,Green Spotted
1948,1,Green Striped
1949,1,Green Striped
1950,4,Spotted 1
1951,1,Green Spotted
1952,2,Spotted 1
1953,4,Spotted 1
1954,1,Green Striped
1955,1,Green Spotted
1956,4,Spotted 1
1957,4,Spotted 1
1958,2,Spotted 1
1959,4,Spotted 1
1960,2,Blue -2
1961,2,Green 2
1962,1,Striped Green
1963,4,Green 2
1964,4,Green 2
1965,1,Spotted Green
1966,4,Spotted 1
1967,4,Blue -2
1968,2,Green 2
1969,4,Green 2
1970,4,Green 2
1971,1,Spotted Green
1972,2,Striped -1
1973,4,Green 2
1974,1,Striped Green
1975,1,Solid Green
1976,2,Green 2
1977,4,Blue -2
1978,2,Blue -2
1979,1,Solid Green
1980,4,Green 2
1981,2,Green 2
1982,4,Green 2
1983,1,Solid Green
1984,2,Blue -2
1985,2,Green 2
1986,1,Solid Green
1987,1,Spotted Green
1988,1,Solid Red
1989,4,Green 2
1990,4,Spotted Green
1991,1,Striped Green
1992,2,Green 2
1993,2,Green 2
1994,2,Spotted Green
1995,4,Green 2
1996,4,Green 2
1997,1,Solid Red
1998,4,Green 2
1999,2,Striped Red
2000,1,Striped Green
2001,1,Spotted Green
2002,1,Spotted Blue
2003,4,Spotted 1
2004,1,Striped Green
2005,1,Solid Green
2006,4,Green 2
2007,2,Green 2
2008,4,Green 2
2009,1,Spotted Green
2010,2,Spotted Red
2011,2,Green 2
2012,2,Solid Red
2013,2,Green 2
2014,2,Green 2
2015,4,Spotted 1
2016,1,Green 2
2017,1,Green 2
2018,2,Green 2
2019,4,Green 2
2020,2,Green 2
2021,1,Spotted 1
2022,1,Striped -1
2023,4,Green 2
2024,2,Blue -2
2025,4,Green 2
2026,2,Green 2
2027,2,Green 2
2028,1,Spotted 1
2029,2,Green 2
2030,1,Green 2
2031,2,Green 2
2032,4,Green 2
2033,4,Blue -2
2034,4,Green 2
2035,2,Green 2
2036,2,Green 2
2037,1,Blue -2
2038,1,Blue -2
2039,4,Green 2
2040,1,Blue -2
2041,4,Green 2
2042,1,Green 2
2043,4,Blue -2
2044,2,Red Spotted
2045,4,Green Spotted
2046,1,Green 2
2047,1,Green 2
2048,1,Blue -2
2049,2,Green 2
2050,2,Green 2
2051,4,Green 2
2052,4,Striped -1
2053,1,Green 2
2054,4,Green 2
2055,4,Green 2
2056,1,Striped -1
2057,4,Blue -2
2058,2,Green 2
2059,2,Blue -2
2060,2,Blue -2
2061,1,Blue -2
2062,4,Red Spotted
2063,1,Green 2
2064,1,Green 2
2065,1,Green 2
2066,4,Green 2
2067,4,Green 2
2068,2,Green 2
2069,2,Green 2
2070,2,Green 2
2071,2,Green 2
2072,2,Green 2
2073,2,Green 2
2074,4,Red Spotted
2075,4,Green Spotted
2076,1,Green 2
2077,2,Green Spotted
2078,1,Green Spotted
2079,4,Green Spotted
2080,2,Green Spotted
2081,4,Green 2
2082,1,Green 2
2083,4,Green Spotted
2084,1,Green 2
2085,1,Green Spotted
2086,4,Green Solid
2087,2,Spotted 1
2088,2,Green Spotted
2089,4,Green 2
2090,1,Green Striped
2091,1,Green Spotted
2092,2,Spotted 1
2093,2,Green Spotted
2094,4,Green 2
2095,2,Green Spotted
2096,4,Green 2
2097,1,Green Solid
2098,4,Green Spotted
2099,1,Green 2
2100,4,Green 2
2101,2,Solid Green
2102,4,Green 2
2103,4,Green 2
2104,4,Green 2
2105,4,Green 2
2106,2,Spotted Green
2107,4,Green 2
2108,4,Green 2
2109,1,Spotted Green
2110,1,Solid Green
2111,1,Spotted Green
2112,2,Spotted 1
2113,1,Striped Green
2114,1,Striped Green
2115,1,Spotted Green
2116,1,Striped Green
2117,2,Spotted 1
2118,4,Green 2
2119,2,Green 2
2120,2,Green 2
2121,1,Solid Green
2122,2,Green 2
2123,2,Green 2
2124,1,Spotted Green
2125,4,Green 2
2126,2,Green 2
2127,2,Spotted 1
2128,4,Blue -2
2129,2,Green 2
2130,2,Green 2
2131,4,Green 2
2132,2,Green Spotted
2133,4,Green 1
2134,1,Green Spotted
2135,4,Green 2
2136,1,Green Spotted
2137,4,Green 2
2138,1,Red Solid
2139,1,Red Spotted
2140,1,Red Solid
2141,4,Green 2
2142,1,Red Solid
2143,1,Green Spotted
2144,2,Green 2
2145,4,Green 1
2146,2,Blue -2
2147,1,Red Spotted
2148,1,Green Spotted
2149,2,Green 2
2150,2,Green 1
2151,4,Green 1
2152,2,Green 2
2153,4,Green 2
2154,2,Green 1
2155,1,Green Solid
2156,1,Spotted Red
2157,4,Green 2
2158,4,Blue -2
2159,2,Solid Green
2160,4,Spotted Green
2161,2,Blue -2
2162,1,Solid Green
2163,4,Spotted Green
2164,1,Spotted Green
2165,2,Blue -2
2166,2,Spotted Green
2167,1,Spotted Red
2168,2,Spotted Green
2169,1,Solid Green
2170,1,Solid Green
2171,1,Striped Green
2172,4,Blue -2
2173,2,Green 2
2174,2,Spotted Green
2175,4,Green 2
2176,2,Green 2
2177,1,Solid Red
2178,4,Green 2
2179,4,Green 2
2180,2,Spotted Green
2181,1,Spotted Green
2182,4,Green 2
2183,1,Spotted Red
2184,2,Green 2
2185,1,Red Spotted
2186,1,Green Spotted
2187,2,Green 2
2188,1,Red Spotted
2189,4,Green 2
2190,4,Blue -2
2191,2,Green 2
2192,2,Blue -2
2193,4,Green 2
2194,4,Blue -2
2195,2,Green 2
2196,2,Blue -2
2197,2,Blue -2
2198,1,Green Spotted
2199,2,Green 2
2200,4,Green 2
2201,4,Blue -2
2202,4,Blue -2
2203,1,Red Solid
2204,2,Blue -2
2205,1,Striped -1
2206,4,Blue -2
2207,1,Green Striped
2208,2,Green 2
2209,4,Green 2
2210,1,Green Solid
2211,1,Red Spotted
2212,1,Solid Green
2213,4,Solid Green
2214,1,Spotted 1
2215,2,Striped Green
2216,1,Green 2
2217,1,Solid Red
2218,4,Spotted Red
2219,2,Spotted 1
2220,1,Spotted Green
2221,4,Solid Green
2222,1,Striped -1
2223,2,Green 2
2224,4,Spotted Green
2225,2,Spotted Green
2226,2,Solid Green
2227,4,Green 2
2228,2,Spotted 1
2229,2,Spotted Green
2230,4,Spotted Green
2231,2,Striped Green
2232,2,Spotted Green
2233,1,Solid Green
2234,4,Green 2
2235,1,Spotted Green
2236,4,Solid Red
2237,4,Striped Green
2238,2,Spotted Green
2239,1,Solid Green
2240,2,Red Solid
2241,4,Green Solid
2242,4,Green Solid
2243,1,Green Spotted
2244,1,Red Spotted
2245,4,Red Solid
2246,2,Green Solid
2247,2,Red Solid
2248,4,Red Spotted
2249,1,Green Spotted
2250,2,Green Spotted
2251,4,Green Solid
2252,1,Green Solid
2253,4,Green Spotted
2254,2,Green Spotted
2255,4,Red Spotted
2256,4,Red Spotted
2257,1,Green Solid
2258,2,Green Spotted
2259,1,Green Solid
2260,1,Green Spotted
2261,1,Green Striped
2262,2,Green Solid
2263,1,Green Solid
2264,4,Green Spotted
2265,2,Green Striped
2266,1,Green Striped
2267,2,Green Solid
2268,2,Spotted Green
2269,4,Blue -2
2270,1,Spotted Green
2271,4,Blue -2
2272,1,Spotted Green
2273,1,Solid Red
2274,4,Blue -2
2275,1,Striped Green
2276,2,Solid Green
2277,2,Spotted Green
2278,4,Blue -2
2279,4,Blue -2
2280,1,Solid Red
2281,2,Spotted Green
2282,4,Blue -2
2283,1,Striped Green
2284,1,Blue -2
2285,4,Spotted Green
2286,1,Spotted Red
2287,4,Spotted Green
2288,2,Solid Green
2289,2,Blue -2
2290,2,Spotted Green
2291,2,Spotted Red
2292,4,Spotted Green
2293,1,Green 1
2294,1,Solid Green
2295,4,Solid Green
2296,2,Green Striped
2297,1,Green Spotted
2298,4,Green 2
2299,2,Striped -1
2300,4,Green 2
2301,2,Striped -1
2302,4,Striped -1
2303,4,Spotted 1
2304,1,Spotted 1
2305,1,Blue -2
2306,2,Green 2
2307,1,Green 2
2308,2,Spotted 1
2309,2,Green 2
2310,2,Green 2
2311,4,Striped -1
2312,2,Green 2
2313,4,Green 2
2314,2,Green 2
2315,4,Green 2
2316,1,Spotted 1
2317,1,Green 2
2318,2,Spotted 1
2319,1,Spotted 1
2320,4,Green 2
2321,4,Green 2
2322,1,Spotted 1
2323,1,Spotted 1
2324,1,Spotted Green
2325,1,Spotted Green
2326,2,Spotted Green
2327,1,Striped Green
2328,2,Spotted Green
2329,2,Solid Red
2330,4,Spotted Green
2331,2,Solid Green
2332,4,Solid Green
2333,4,Striped Green
2334,4,Solid Blue
2335,1,Green 1
2336,4,Spotted Blue
2337,4,Spotted Red
2338,4,Spotted 2
2339,1,Spotted Green
2340,4,Solid Blue
2341,1,Spotted Blue
2342,1,Spotted Red
2343,4,Solid Blue
2344,2,Spotted Green
2345,2,Striped Blue
2346,4,Striped Blue
2347,1,Spotted Green
2348,1,Striped Green
2349,2,Solid Red
2350,2,Striped Green
2351,2,Spotted Red
2352,2,Spotted Green
2353,2,Spotted Green
2354,4,Green 2
2355,4,Green 2
2356,2,Blue -2
2357,4,Blue -2
2358,1,Solid Red
2359,2,Solid Green
2360,1,Spotted 1
2361,4,Blue -2
2362,4,Blue -2
2363,2,Spotted Green
2364,1,Spotted Red
2365,1,Solid Green
2366,4,Green 2
2367,2,Blue -2
2368,1,Solid Green
2369,4,Blue -2
2370,2,Blue -2
2371,1,Spotted Red
2372,1,Solid Green
2373,2,Solid Green
2374,4,Blue -2
2375,4,Spotted 1
2376,2,Spotted Green
2377,1,Striped Green
2378,1,Solid Green
2379,2,Blue -2
2380,2,Green Spotted
2381,4,Green Solid
2382,1,Blue Spotted
2383,1,Green Striped
2384,4,Green 2
2385,1,Green Spotted
2386,2,Green 2
2387,2,Green Solid
2388,2,Green Spotted
2389,4,Green Spotted
2390,4,Spotted 1
2391,4,Green Spotted
2392,2,Red Spotted
2393,2,Green Spotted
2394,4,Green 2
2395,1,Red Spotted
2396,1,Green Solid
2397,4,Green 2
2398,2,Green Spotted
2399,1,Spotted 1
2400,2,Green 2
2401,1,Red Striped
2402,1,Green Spotted
2403,1,Green Spotted
2404,2,Spotted 1
2405,1,Green Solid
2406,4,Green Striped
2407,4,Spotted 1
2408,2,Green 2
2409,2,Green 2
2410,1,Spotted 1
2411,1,Green Spotted
2412,4,Spotted 1
2413,4,Green 2
2414,1,Green 2
2415,1,Green Spotted
2416,4,Spotted 1
2417,4,Green 2
2418,4,Green 2
2419,1,Red Solid
2420,2,Spotted 1
2421,2,Green 2
2422,1,Green 2
2423,1,Green 2
2424,4,Green 2
2425,4,Green 2
2426,2,Spotted 1
2427,2,Green 2
2428,1,Green 2
2429,4,Green 2
2430,4,Spotted 1
2431,2,Green 2
2432,2,Green 2
2433,1,Green 2
2434,1,Green 2
2435,2,Green 2
2436,1,Spotted Green
2437,2,Spotted Green
2438,2,Striped -1
2439,1,Striped Green
2440,1,Striped Green
2441,1,Spotted Green
2442,2,Spotted 2
2443,4,Spotted Green
2444,1,Green 1
2445,4,Spotted Green
2446,1,Spotted Green
2447,4,Green 1
2448,2,Striped Green
2449,2,Striped Green
2450,4,Solid Green
2451,1,Striped Green
2452,4,Solid Green
2453,2,Spotted Green
2454,2,Spotted Red
2455,1,Spotted Green
2456,4,Spotted Green
2457,4,Spotted Green
2458,2,Solid Green
2459,1,Solid Green
2460,4,Striped Green
2461,2,Spotted Red
2462,1,Striped Green
2463,4,Striped Green
2464,1,Green Spotted
2465,2,Blue -2
2466,4,Green 2
2467,2,Green 2
2468,1,Green Striped
2469,4,Green 2
2470,1,Green Solid
2471,4,Blue -2
2472,1,Green Spotted
2473,4,Blue -2
2474,2,Green 2
2475,4,Blue -2
2476,1,Red Striped
2477,1,Green Solid
2478,2,Blue -2
2479,4,Green 2
2480,2,Green 2
2481,1,Green Solid
2482,4,Green 2
2483,4,Green 2
2484,2,Blue -2
2485,2,Green 2
2486,2,Green 2
2487,2,Green 2
2488,1,Red Spotted
2489,1,Green Striped
2490,4,Green 2
2491,1,Red Solid
2492,1,Spotted Green
2493,1,Spotted Green
2494,2,Green 2
2495,1,Striped Green
2496,4,Green 2
2497,2,Green 2
2498,2,Spotted 1
2499,4,Spotted 1
2500,1,Spotted Green
2501,1,Solid Green
2502,1,Spotted Green
2503,4,Green 2
2504,2,Green 2
2505,2,Green 2
2506,1,Spotted Green
2507,4,Green 2
2508,2,Green 2
2509,1,Spotted Green
2510,1,Striped Green
2511,4,Spotted 1
2512,4,Spotted 1
2513,2,Green 2
2514,2,Green 2
2515,4,Green 2
2516,4,Green 2
2517,2,Green 2
2518,2,Green 2
2519,4,Spotted 1
2520,1,Green 2
2521,2,Spotted 1
2522,4,Solid Red
2523,2,Blue -2
2524,4,Spotted 1
2525,2,Striped -1
2526,2,Spotted Red
2527,4,Blue -2
2528,1,Blue -2
2529,4,Green 2
2530,1,Striped -1
2531,1,Striped -1
2532,4,Solid Green
2533,1,Green 2
2534,2,Striped -2
2535,2,Green 2
2536,2,Green 2
2537,1,Striped -1
2538,2,Green 2
2539,4,Spotted Green
2540,2,Green 2
2541,1,Spotted 1
2542,4,Blue -2
2543,4,Blue -2
2544,1,Green 2
2545,4,Spotted 1
2546,1,Blue -2
2547,1,Green 2
2548,4,Blue -2
2549,2,Blue -2
2550,1,Red Solid
2551,1,Red Spotted
2552,2,Green Spotted
2553,2,Red Solid
2554,1,Red Striped
2555,2,Red Striped
2556,1,Green Solid
2557,1,Red Solid
2558,2,Green Solid
2559,4,Green Spotted
2560,2,Green Spotted
2561,2,Green Solid
2562,1,Green Spotted
2563,4,Red Solid
2564,1,Red Solid
2565,4,Blue Spotted
2566,4,Green Striped
2567,4,Green Solid
2568,1,Green Solid
2569,2,Green Spotted
2570,2,Green Solid
2571,2,Red Solid
2572,1,Green Solid
2573,4,Green Striped
2574,4,Green Striped
2575,4,Green Spotted
2576,1,Spotted Green
2577,2,Striped Green
2578,4,Striped Green
2579,4,Spotted 1
2580,1,Solid Green
2581,1,Solid Green
2582,2,Spotted Green
2583,4,Spotted Green
2584,4,Striped -1
2585,1,Spotted Red
2586,1,Solid Green
2587,1,Spotted Green
2588,2,Spotted Red
2589,1,Spotted Green
2590,4,Spotted Green
2591,4,Striped Green
2592,4,Spotted Red
2593,1,Spotted Green
2594,2,Spotted 1
2595,1,Solid Green
2596,2,Spotted Green
2597,4,Striped 1
2598,2,Spotted Green
2599,2,Spotted Green
2600,4,Spotted Green
2601,4,Spotted Green
2602,2,Spotted Green
2603,2,Blue -2
2604,4,Blue -2
2605,1,Spotted Green
2606,4,Blue -2
2607,1,Striped Green
2608,2,Spotted Green
2609,1,Green 2
2610,2,Spotted 1
2611,4,Green 2
2612,1,Solid Red
2613,2,Blue -2
2614,1,Solid Green
2615,2,Spotted 1
2616,1,Spotted Green
2617,1,Spotted Red
2618,4,Spotted Green
2619,4,Blue -2
2620,1,Solid Green
2621,2,Striped -1
2622,4,Green 2
2623,2,Blue -2
2624,2,Blue -2
2625,4,Green 2
2626,2,Green 2
2627,2,Blue -2
